optdemo.wel 	0
uma4.res	0

//optdemo_coarse.adv
//optdemo_coarse.btn
//optdemo_coarse.ccf
//optdemo_coarse.dsp
//optdemo_coarse.ftl
//optdemo_coarse.gcg
//optdemo_coarse.lmt
//optdemo_coarse.lst
//optdemo_coarse.oc
//optdemo_coarse.pcg
//optdemo_coarse.rch
//optdemo_coarse.rct
//optdemo_coarse.ssm
//optdemo_coarse.ufh

optdemo_fine.adv	1
optdemo_fine.btn	1
optdemo_fine.dsp	1
//optdemo_fine.ftl
optdemo_fine.gcg	1
optdemo_fine.lmt	1
//optdemo_fine.lst
optdemo_fine.oc 	1
//optdemo_fine.out	1
optdemo_fine.pcg	1
optdemo_fine.rch	1
optdemo_fine.rct	1
optdemo_fine.ssm	1
optdemo_fine.adv	1
pstobj_coarse.in	1
pstobj_fine.in		1
sconc_coarse.arr	1
sconc_fine.arr		1
//TEST_coarse.ba6		1
//TEST_coarse.bc6		1
//TEST_coarse.dis		1
//TEST_coarse.nam		1
TEST_fine.ba6		1
TEST_fine.bc6		1
TEST_fine.dis		1
TEST_fine.nam		1
test_mt3d_coarse.nam	1
test_mt3d_fine.nam	1
umatilla_input_coarse.fil	1
umatilla_input_fine.fil		1
//surrga    	1
